[36m═══════════════════════════════════════════════════════[0m
[36m  Instagram Clone API - Comprehensive Endpoint Testing[0m
[36m═══════════════════════════════════════════════════════[0m

[34mChecking gateway availability...[0m
[32m✓ Gateway is running[0m

[36mSetting up authentication...[0m
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"email\":\"test@example.com\",\"password\":\"password123\"}"[0m
[33m  [Debug] Response: {"status":"fail","message":"Invalid credentials"}[0m
[33m  User doesn't exist, creating test user...[0m
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/signup" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"username\":\"testuser\",\"email\":\"test@example.com\",\"password\":\"password123\",\"fullName\":\"Test User\"}"[0m
[33m  [Debug] Response: {"status":"fail","message":"Email already exists"}[0m
[33m⚠ User login failed (401), some tests may fail[0m
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/admin/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"email\":\"admin@example.com\",\"password\":\"admin123\"}"[0m
[33m  [Debug] Response: {"success":false,"message":"Invalid credentials"}[0m
[33m⚠ Admin login failed (401), admin tests may fail[0m

[34mLoading endpoints from C:\Users\akbar\OneDrive\Desktop\instagram updated\Instagram\backend\all_endpoints.json...[0m
[32m✓ Loaded 388 endpoints[0m

[36mTesting endpoints...[0m

[33m⊘ SKIP[0m POST   /api/v1/ads/ (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/ads/:id/comments/:commentId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/comments (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/ads/:id/comments (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/bookmark (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/ads/:id/like (No auth token)
